Id,Street,Alley,Utilities,LotFrontage,YearBuilt,YearRemodAdd,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,PoolArea,PoolQC,Fence,SalePrice
1393,Pave,,AllPub,68.0,1967,1967,1,Po,Attchd,1967.0,RFn,1,0,,MnWw,123000
1394,Pave,Pave,AllPub,60.0,1905,2000,1,TA,Detchd,2003.0,Unf,2,0,,,163000
1395,Pave,,AllPub,53.0,2006,2006,1,Gd,Attchd,2006.0,Fin,3,0,,,246578
1396,Pave,,AllPub,88.0,2005,2006,1,Gd,BuiltIn,2005.0,Fin,3,0,,,281213
1397,Pave,,AllPub,,1948,1950,2,TA,Detchd,1966.0,Unf,2,0,,,160000
1398,Pave,,AllPub,51.0,1920,2004,0,,Detchd,1933.0,Unf,1,0,,,137500
1399,Pave,,AllPub,60.0,1950,1982,0,,Attchd,1950.0,Unf,1,0,,GdPrv,138000
1400,Pave,,AllPub,51.0,1925,1990,1,Gd,Detchd,1925.0,Unf,1,0,,MnPrv,137450
1401,Pave,,AllPub,50.0,1929,1950,1,Gd,BuiltIn,1929.0,RFn,1,0,,,120000
1402,Pave,,AllPub,62.0,2004,2004,1,TA,Attchd,2004.0,Fin,2,0,,,193000
1403,Pave,,AllPub,64.0,2006,2006,1,Gd,Attchd,2006.0,RFn,2,0,,,193879
1404,Pave,,AllPub,49.0,2007,2007,0,,Attchd,2007.0,Unf,3,0,,,282922
1405,Pave,Grvl,AllPub,60.0,1915,1950,0,,Detchd,1998.0,Unf,3,0,,MnPrv,105000
1406,Pave,,AllPub,44.0,2004,2005,1,Gd,Attchd,2004.0,Fin,2,0,,,275000
1407,Pave,,AllPub,70.0,1972,2007,0,,Detchd,1988.0,Unf,2,0,,MnPrv,133000
1408,Pave,,AllPub,,1985,1985,0,,,,,0,0,,MnPrv,112000
1409,Pave,,AllPub,60.0,1910,1950,0,,Detchd,1966.0,Unf,2,0,,,125500
1410,Pave,,AllPub,46.0,1986,1991,1,TA,Attchd,1986.0,Fin,2,0,,MnPrv,215000
1411,Pave,,AllPub,79.0,2001,2001,0,,Attchd,2001.0,RFn,2,0,,,230000
1412,Pave,,AllPub,80.0,1950,2005,0,,Attchd,1950.0,Unf,1,0,,MnPrv,140000
1413,Pave,,AllPub,60.0,1949,1950,0,,Detchd,1956.0,Unf,2,0,,,90000
1414,Pave,,AllPub,88.0,2005,2006,1,Gd,Attchd,2005.0,Fin,2,0,,,257000
1415,Pave,Pave,AllPub,64.0,1923,2000,1,Gd,Detchd,1922.0,Unf,2,0,,,207000
1416,Pave,,AllPub,51.0,2007,2007,1,TA,Attchd,2007.0,RFn,3,0,,,175900
1417,Pave,,AllPub,60.0,1885,1950,0,,Detchd,1971.0,Unf,2,0,,,122500
1418,Pave,,AllPub,,1998,1998,1,TA,Attchd,1998.0,Fin,3,0,,,340000
1419,Pave,,AllPub,71.0,1963,1963,0,,Detchd,1962.0,Unf,1,0,,,124000
1420,Pave,,AllPub,,1969,1969,1,TA,Attchd,1969.0,RFn,2,0,,,223000
1421,Pave,,AllPub,90.0,1968,1968,1,TA,Attchd,1968.0,RFn,2,0,,,179900
1422,Pave,,AllPub,53.0,1977,1977,1,Fa,Attchd,1977.0,RFn,2,0,,,127500
1423,Pave,,AllPub,37.0,2003,2003,0,,Attchd,2003.0,Fin,2,0,,,136500
1424,Pave,,AllPub,,1966,1966,1,Gd,Attchd,1966.0,Unf,2,738,Gd,GdPrv,274970
1425,Pave,,AllPub,,1958,1983,1,TA,Detchd,1970.0,Unf,1,0,,GdWo,144000
1426,Pave,,AllPub,80.0,1959,1959,0,,Detchd,1960.0,Unf,2,0,,,142000
1427,Pave,,AllPub,81.0,1994,1994,2,TA,Attchd,1994.0,RFn,2,0,,,271000
1428,Pave,Grvl,AllPub,60.0,1945,1950,1,TA,Attchd,1962.0,Unf,1,0,,,140000
1429,Pave,,AllPub,60.0,1940,1992,2,Gd,Attchd,1940.0,Unf,1,0,,MnPrv,119000
1430,Pave,,AllPub,,1981,1981,1,TA,Attchd,1981.0,Fin,2,0,,,182900
1431,Pave,,AllPub,60.0,2005,2005,1,Gd,BuiltIn,2005.0,Fin,2,0,,,192140
1432,Pave,,AllPub,,1976,1976,0,,Attchd,1976.0,RFn,2,0,,,143750
1433,Pave,Grvl,AllPub,60.0,1927,2007,0,,Detchd,1928.0,Unf,1,0,,,64500
1434,Pave,,AllPub,93.0,2000,2000,1,TA,Attchd,2000.0,Fin,2,0,,,186500
1435,Pave,,AllPub,80.0,1977,1977,1,Gd,Attchd,1977.0,RFn,2,0,,,160000
1436,Pave,,AllPub,80.0,1962,2005,1,Gd,Attchd,1962.0,RFn,2,0,,GdPrv,174000
1437,Pave,,AllPub,60.0,1971,1971,0,,Detchd,1974.0,Unf,2,0,,GdWo,120500
1438,Pave,,AllPub,96.0,2008,2008,1,Gd,Attchd,2008.0,Fin,3,0,,,394617
1439,Pave,,AllPub,90.0,1957,1996,0,,Attchd,1957.0,Unf,2,0,,MnPrv,149700
1440,Pave,,AllPub,80.0,1979,1979,1,TA,Attchd,1979.0,RFn,2,0,,,197000
1441,Pave,,AllPub,79.0,1922,1994,1,Gd,Detchd,1993.0,Fin,2,0,,,191000
1442,Pave,,AllPub,,2004,2004,1,TA,Attchd,2004.0,RFn,2,0,,,149300
1443,Pave,,AllPub,85.0,2008,2008,1,Ex,Attchd,2008.0,Fin,3,0,,,310000
1444,Pave,,AllPub,,1916,1950,1,Gd,Detchd,1916.0,Unf,1,0,,,121000
1445,Pave,,AllPub,63.0,2004,2004,0,,Attchd,2004.0,RFn,2,0,,,179600
1446,Pave,,AllPub,70.0,1966,1966,0,,Detchd,1990.0,Unf,1,0,,,129000
1447,Pave,,AllPub,,1962,1962,0,,Attchd,1962.0,Unf,1,0,,,157900
1448,Pave,,AllPub,80.0,1995,1996,1,TA,Attchd,1995.0,RFn,2,0,,,240000
1449,Pave,,AllPub,70.0,1910,2000,0,,Detchd,1950.0,Unf,1,0,,GdWo,112000
1450,Pave,,AllPub,21.0,1970,1970,0,,,,,0,0,,,92000
1451,Pave,,AllPub,60.0,1974,1974,0,,,,,0,0,,,136000
1452,Pave,,AllPub,78.0,2008,2009,1,Gd,Attchd,2008.0,Fin,3,0,,,287090
1453,Pave,,AllPub,35.0,2005,2005,0,,Basment,2005.0,Fin,2,0,,,145000
1454,Pave,,AllPub,90.0,2006,2006,0,,,,,0,0,,,84500
1455,Pave,Pave,AllPub,62.0,2004,2005,0,,Attchd,2004.0,RFn,2,0,,,185000
1456,Pave,,AllPub,62.0,1999,2000,1,TA,Attchd,1999.0,RFn,2,0,,,175000
1457,Pave,,AllPub,85.0,1978,1988,2,TA,Attchd,1978.0,Unf,2,0,,MnPrv,210000
1458,Pave,,AllPub,66.0,1941,2006,2,Gd,Attchd,1941.0,RFn,1,0,,GdPrv,266500
1459,Pave,,AllPub,68.0,1950,1996,0,,Attchd,1950.0,Unf,1,0,,,142125
1460,Pave,,AllPub,75.0,1965,1965,0,,Attchd,1965.0,Fin,1,0,,,147500
